文件名,xml/LzzBus.xml,,,,
全局变量,project_name,bussecurity,,,
全局变量,class_name,LzzBus,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzbus,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,公交车辆表,,,
表,field_list,公交车辆表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,20,String,string,id
,lineId,20,String,string,线路ID
,carNum,20,String,string,车牌号
,lat,20,String,string,所在纬度
,lng,20,String,string,所在经度
,statusId,20,String,string,状态ID
,ignoreAlerm,1,String,string,是否忽略警告
,sensorStatus,100,String,string,传感器状态
,sensorCount,20,String,string,传感器数量
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
