文件名,xml/LzzSensorDataService.xml,,,,
全局变量,project_name,bussecurity,,,
全局变量,service_name,LzzSensorDataService,,,
全局变量,dao_imp_class,XtlDaoImp,,,
全局变量,service_pack,service,,,
全局变量,dao_name,LzzDao,,,
全局变量,cache_name,LzzSensorDataCacheMgr,,,
表,service_list,,,,
,class_name,,,,
,LzzSensorData,,,,
,LzzSensorAlarmData,,,,
表,one_par_list,,,,
,class_name,attr_name1,attr_type1,,
,LzzSensorData,busId,String,,
,LzzSensorAlarmData,busId,String,,
表,two_par_list,,,,
,class_name,attr_name1,attr_type1,attr_name2,attr_type2
,LzzSensorAlarmData,busId,String,handled,String
