文件名,xml/LzzEntering.xml,
全局变量,project_name,bussecurity
全局变量,class_name,LzzEntering
全局变量,object_name,obj
全局变量,table_name,lzzcart
全局变量,global_variable,[]
全局变量,global_variablej,[j]
全局变量,table_showname,购物车
表,field_list,购物车
,class_name,service_name
,LzzDictionary,LzzDictionaryService
,LzzFileGroup,LzzFileService
,LzzFileInfo,LzzFileService
,LzzBus,LzzBusService
,LzzBusLine,LzzBusLineService
,LzzCompany,LzzCompanyService
,LzzSensor,LzzSensorService
,LzzSensorData,LzzSensorDataService
,LzzUser,LzzUserService
,LzzCamera,LzzCameraService
