文件名,xml/LzzSensor.xml,,,,
全局变量,project_name,bussecurity,,,
全局变量,class_name,LzzSensor,,,
全局变量,object_name,obj,,,
全局变量,table_name,lzzsensor,,,
全局变量,global_variable,[],,,
全局变量,global_variablej,[j],,,
全局变量,table_showname,传感器表,,,
表,field_list,传感器表,,,
,fieldname,dblen,datatype,hbmtype,fieldmeaning
,id,20,String,string,id
,name,100,String,string,传感器名称
,orderNum,10,String,string,车内传感器序号
,typeId,20,String,string,传感器类型ID
,busId,20,String,string,所属公交车辆
,statusId,20,String,string,传感器状态ID
,createTime,20,String,string,创建时间
,modifyTime,20,String,string,修改时间
,def1,500,String,text,备用字段1-10
,def2,500,String,text,
,def3,500,String,text,
,def4,500,String,text,
,def5,500,String,text,
,def6,500,String,text,
,def7,500,String,text,
,def8,500,String,text,
,def9,500,String,text,
,def10,500,String,text,
,dr,1,String,string,删除标志
